City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,taroa,8.7058,171.2275,27.37,78,100,10.32,MH,1702956761
283,villa ojo de agua,-29.5,-63.6938,13.03,86,99,12.18,AR,1702956761
284,conception bay south,47.4999,-52.9981,7.53,93,100,10.52,CA,1702956761
285,riachao do jacuipe,-11.8069,-39.3856,22.38,89,88,1.41,BR,1702956761
286,el granada,37.5027,-122.4694,16.94,94,100,8.23,US,1702956761
287,dawson creek,55.7666,-120.2362,-1.67,86,100,0.0,CA,1702956761
288,aykhal,66.0,111.5,-22.63,85,80,1.65,RU,1702956761
289,gorontalo,0.5412,123.0595,31.94,62,56,1.72,ID,1702956762
290,midvagur,62.0511,-7.1939,2.46,87,75,0.51,FO,1702956762
291,jishui,33.7333,115.4,3.6,44,100,2.84,CN,1702956762
292,humaita,-7.5061,-63.0208,24.4,96,95,0.99,BR,1702956762
293,la ronge,55.1001,-105.2842,-1.86,59,0,5.14,CA,1702956762
294,navrongo,10.8956,-1.0921,21.66,14,69,5.24,GH,1702956762
295,neftcala,39.3742,49.2472,4.95,80,10,4.36,AZ,1702956762
296,igarka,67.4667,86.5833,-18.31,85,100,11.58,RU,1702956762
297,ben gardane,33.1378,11.2197,13.55,77,15,0.91,TN,1702956762
298,mount pearl,47.5166,-52.7813,7.2,92,75,10.29,CA,1702956762
299,suva,-18.1416,178.4415,28.71,79,75,7.72,FJ,1702956762
300,valparaiso,-33.0393,-71.6273,14.8,67,0,3.6,CL,1702956763
301,bac lieu,9.285,105.7244,30.63,60,98,3.11,VN,1702956763
302,manta,-0.95,-80.7333,26.67,74,75,6.71,EC,1702956763
303,caldwell,43.6629,-116.6874,0.64,96,75,1.54,US,1702956763
304,suwayr,30.1171,40.3893,7.52,77,0,4.18,SA,1702956763
305,alaghsas,17.0187,8.0168,16.52,26,53,2.34,NE,1702956763
306,port alfred,-33.5906,26.891,17.88,99,99,3.34,ZA,1702956763
307,san patricio,28.017,-97.5169,16.02,60,99,3.37,US,1702956763
308,usinsk,65.9939,57.5281,-11.07,93,100,8.49,RU,1702956763
309,aldinga beach,-35.2793,138.4604,21.81,48,0,9.09,AU,1702956763
310,timbuktu,16.7735,-3.0074,13.27,22,100,6.35,ML,1702956764
311,gympie,-26.1898,152.665,31.12,41,31,4.12,AU,1702956620
312,al mawsil al jadidah,36.3346,43.0978,10.63,56,34,1.95,IQ,1702956630
313,tolanaro,-25.0319,46.9987,24.04,88,75,3.09,MG,1702956764
314,praia,14.9215,-23.5087,23.3,73,20,6.17,CV,1702956764
315,longgang,37.6508,120.3286,-0.75,62,100,9.79,CN,1702956764
316,rathdrum,47.8137,-116.892,2.63,89,100,4.12,US,1702956764
317,santa ana de yacuma,-13.75,-65.4333,28.08,60,100,2.45,BO,1702956764
318,kapa'a,22.0752,-159.319,26.99,78,100,10.29,US,1702956764
319,orcopampa,-15.2661,-72.3417,8.27,69,98,2.39,PE,1702956764
320,pushkinskiye gory,57.0209,28.9103,2.48,98,100,5.17,RU,1702956764
321,lerwick,60.1545,-1.1494,7.0,68,66,10.82,GB,1702956765
322,cestos city,5.46,-9.5828,25.27,81,6,1.51,LR,1702956765
323,kerman,30.2832,57.0788,-0.08,32,75,2.06,IR,1702956765
324,nichinan,31.6,131.3667,7.82,94,100,5.24,JP,1702956765
325,dalbandin,28.8947,64.4101,13.32,25,1,1.26,PK,1702956765
326,arraial do cabo,-22.9661,-42.0278,23.24,90,0,4.24,BR,1702956765
327,carnarvon,-24.8667,113.6333,25.53,68,15,5.52,AU,1702956765
328,teguise,29.0605,-13.564,14.12,72,0,3.09,ES,1702956765
329,pedregal,8.3667,-82.4333,26.78,94,40,3.58,PA,1702956765
330,klaksvik,62.2266,-6.589,2.51,65,100,5.59,FO,1702956765
331,broome,42.2506,-75.833,2.72,85,100,4.63,US,1702956766
332,kintinku,-5.8833,35.2333,22.06,79,65,1.3,TZ,1702956766
333,veraval,20.9,70.3667,23.46,41,100,7.36,IN,1702956766
334,sitka,57.0531,-135.33,0.94,75,0,0.0,US,1702956766
335,prince rupert,54.3161,-130.3201,5.83,94,100,7.2,CA,1702956766
336,chernyshevskiy,63.0128,112.4714,-35.54,99,87,1.32,RU,1702956766
337,sao paulo de olivenca,-3.3783,-68.8725,23.75,98,77,0.9,BR,1702956766
338,nar'yan-mar,67.6713,53.087,-11.61,93,97,6.71,RU,1702956583
339,korsakov,46.6328,142.7813,-6.09,79,100,3.83,RU,1702956766
340,luderitz,-26.6481,15.1594,16.49,72,56,7.48,NA,1702956569
341,ghanzi,-21.5667,21.7833,22.81,72,100,4.7,BW,1702956766
342,muravlenko,63.7898,74.523,-12.74,93,100,9.25,RU,1702956766
343,alofi,-19.0595,-169.9187,28.94,74,75,9.26,NU,1702956767
344,nova vicosa,-17.8919,-39.3719,25.01,86,95,4.55,BR,1702956568
345,porto velho,-8.7619,-63.9039,26.03,100,20,1.54,BR,1702956510
346,saguenay,48.4168,-71.0657,4.46,100,100,11.32,CA,1702956662
347,arkhangel'sk,64.5401,40.5433,-2.94,100,100,3.0,RU,1702956767
348,olenino,56.2092,33.4889,0.91,100,100,3.88,RU,1702956767
349,nikki,9.9401,3.2108,20.88,20,68,2.19,BJ,1702956767
350,abadiania,-16.2042,-48.7069,19.51,55,69,1.23,BR,1702956767
351,posto fiscal rolim de moura,-13.0833,-62.2667,27.37,62,100,1.28,BR,1702956767
352,guaimaca,14.5333,-86.8167,12.51,95,53,1.85,HN,1702956767
353,mossel bay,-34.1831,22.146,13.96,68,37,1.12,ZA,1702956767
354,ghat,24.9647,10.1728,7.01,77,18,3.56,LY,1702956767
355,mount isa,-20.7333,139.5,37.87,30,1,4.63,AU,1702956768
356,sinop,41.7711,34.8709,4.49,72,97,2.9,TR,1702956768
357,codo,-4.4553,-43.8856,23.4,96,96,1.03,BR,1702956768
358,castillos,-34.1667,-53.8333,14.85,96,100,6.23,UY,1702956768
359,pyapon,16.2833,95.6833,30.57,47,71,3.1,MM,1702956768
360,remire-montjoly,4.9167,-52.2667,26.02,89,0,0.0,GF,1702956556
361,sisimiut,66.9395,-53.6735,-9.65,74,100,14.34,GL,1702956768
362,lazaro cardenas,17.9583,-102.2,24.89,85,8,1.65,MX,1702956768
363,mata-utu,-13.2816,-176.1745,28.78,76,80,3.87,WF,1702956768
364,kavaratti,10.5669,72.642,24.58,91,100,1.58,IN,1702956584
365,guerrero negro,27.9769,-114.0611,19.43,62,61,4.74,MX,1702956587
366,vanino,49.0869,140.2543,-13.46,68,100,2.36,RU,1702956769
367,lyozna,55.0249,30.7956,1.65,100,100,4.64,BY,1702956769
368,imperatriz,-5.5264,-47.4917,25.89,74,88,0.71,BR,1702956769
369,cedeira,43.6797,-8.0209,6.32,81,19,3.72,ES,1702956769
370,palmer,42.1584,-72.3287,7.34,87,87,4.34,US,1702956769
371,taco pozo,-25.6167,-63.2833,19.25,91,100,5.73,AR,1702956769
372,gloucester,51.8657,-2.2431,13.06,89,100,4.5,GB,1702956769
373,nishiwaki,34.9833,134.9667,8.66,44,96,2.28,JP,1702956769
374,puerto quijarro,-17.7833,-57.7667,27.63,51,43,0.42,BO,1702956769
375,newman,37.3138,-121.0208,14.6,89,100,2.24,US,1702956769
376,luziania,-16.2525,-47.9503,23.83,53,95,1.66,BR,1702956770
377,nsanje,-16.92,35.262,26.21,81,99,2.08,MW,1702956770
378,pontarlier,46.8333,6.25,4.97,51,21,1.55,FR,1702956770
379,sittwe,20.15,92.9,23.54,54,2,1.6,MM,1702956770
380,ornskoldsvik,63.2909,18.7153,-0.47,100,100,2.57,SE,1702956770
381,cabo san lucas,22.8909,-109.9124,25.42,71,20,3.09,MX,1702956522
382,el calafate,-50.3408,-72.2768,12.26,73,94,3.64,AR,1702956770
383,noosa heads,-26.3833,153.15,30.19,69,31,4.25,AU,1702956516
384,meadow lakes,61.6247,-149.6011,-3.73,90,100,0.0,US,1702956770
385,flin flon,54.7682,-101.865,-4.36,86,41,4.46,CA,1702956770
386,khorugh,37.4897,71.553,-7.79,68,100,0.31,TJ,1702956770
387,balqash,46.8481,74.995,-8.67,86,40,7.0,KZ,1702956771
388,olinda,-8.0089,-34.8553,27.85,74,40,3.09,BR,1702956771
389,porto novo,6.4965,2.6036,25.9,82,100,1.93,BJ,1702956566
390,santo antonio do ica,-3.1022,-67.9397,23.82,98,100,0.71,BR,1702956771
391,sungai raya,0.7,108.9,29.08,72,99,0.79,ID,1702956771
392,tura,25.5198,90.2201,21.97,56,10,0.38,IN,1702956771
393,san pedro pochutla,15.7333,-96.4667,22.84,67,48,1.66,MX,1702956771
394,lorengau,-2.0226,147.2712,29.47,73,79,3.13,PG,1702956564
395,raduzhny,62.0961,77.475,-13.19,85,100,8.6,RU,1702956771
396,buka,40.8108,69.1986,3.16,83,100,2.57,UZ,1702956772
397,puerto ayacucho,5.6639,-67.6236,25.43,80,44,2.09,VE,1702956772
398,mount gambier,-37.8333,140.7667,17.93,42,4,5.73,AU,1702956576
399,francisco beltrao,-26.0811,-53.055,20.93,96,100,3.95,BR,1702956772
400,kaa-khem,51.6833,94.7333,-37.55,92,28,0.6,RU,1702956772
401,ugoofaaru,5.6667,73.0,28.15,72,29,2.04,MV,1702956772
402,wanning,18.8003,110.3967,24.21,83,71,5.23,CN,1702956590
403,khovd,48.0056,91.6419,-21.58,75,6,0.13,MN,1702956772
404,fauske,67.2588,15.3918,3.21,89,100,2.04,NO,1702956772
405,vila franca do campo,37.7167,-25.4333,19.23,99,100,4.36,PT,1702956772
406,puerto cabezas,14.0351,-83.3888,22.93,80,60,6.37,NI,1702956772
407,sault ste. marie,46.5168,-84.3333,-5.69,70,20,8.75,CA,1702956773
408,axim,4.8699,-2.2405,25.97,86,50,2.16,GH,1702956773
409,morehead city,34.7229,-76.726,13.33,83,0,3.09,US,1702956773
410,cartagena del chaira,1.3349,-74.8429,22.87,99,100,0.62,CO,1702956773
411,santyoku,37.4406,129.1708,3.05,31,34,1.36,KR,1702956773
412,novaya usman',51.6418,39.4086,2.34,100,100,3.57,RU,1702956773
413,yemva,62.59,50.8594,-7.95,97,92,2.38,RU,1702956773
414,turaif,31.6725,38.6637,4.14,45,0,3.09,SA,1702956773
415,aleg,17.0481,-13.9209,17.34,18,99,6.5,MR,1702956774
416,vilyuysk,63.7553,121.6247,-25.56,98,100,2.68,RU,1702956774
417,taghazout,30.5426,-9.7112,9.43,77,23,2.31,MA,1702956774
418,nilgiri,21.4581,86.7669,21.98,30,43,3.73,IN,1702956774
419,kalininsk,51.5,44.4758,1.0,94,100,5.98,RU,1702956774
420,masina,-4.3836,15.3914,22.19,96,99,0.25,CD,1702956774
421,nantucket,41.2835,-70.0995,9.45,81,75,7.72,US,1702956678
422,angaur state,6.906,134.13,28.52,74,43,6.49,PW,1702956774
423,illizi,26.4833,8.4667,4.92,90,16,3.02,DZ,1702956774
424,vilyuchinsk,52.9306,158.4028,-4.85,76,62,2.69,RU,1702956566
425,keflavik,64.0049,-22.5624,1.24,80,75,8.75,IS,1702956775
426,borsa,47.6553,24.6633,-0.58,91,39,0.37,RO,1702956775
427,rikaze,29.25,88.8833,2.1,21,3,0.71,CN,1702956775
428,laojunmiao,39.8333,97.7333,-11.13,70,61,1.55,CN,1702956775
429,quellon,-43.1167,-73.6167,9.13,86,0,4.39,CL,1702956775
430,cole harbour,44.6724,-63.4751,12.66,96,100,14.31,CA,1702956695
431,mejit,10.2753,170.8646,27.05,75,16,9.99,MH,1702956589
432,gwadar,25.1216,62.3254,21.81,52,0,3.72,PK,1702956775
433,kyzyl-mazhalyk,51.1333,90.6,-36.16,93,54,0.45,RU,1702956775
434,mermoz boabab,14.7065,-17.4758,22.88,28,96,8.23,SN,1702956775
435,martuk,50.7475,56.5056,-7.52,97,100,2.3,KZ,1702956775
436,al jahra',29.3375,47.6581,16.46,76,51,3.22,KW,1702956728
437,saint-affrique,43.9558,2.8892,2.87,74,0,1.24,FR,1702956776
438,karabar,-35.3753,149.2308,33.91,35,89,8.23,AU,1702956776
439,mugia,43.1041,-9.2179,6.06,75,79,1.46,ES,1702956776
440,ca mau,9.1769,105.15,31.16,56,90,3.05,VN,1702956581
441,ambanja,-13.6833,48.45,24.82,94,100,0.53,MG,1702956776
442,santa margherita ligure,44.3346,9.212,13.69,63,2,0.89,IT,1702956776
443,kayyerkan,69.3786,87.7439,-13.72,84,100,11.25,RU,1702956776
444,barranca,-10.75,-77.7667,20.36,90,100,3.67,PE,1702956776
445,kozhevnikovo,56.2589,83.9714,-16.87,77,100,4.01,RU,1702956776
446,sandnessjoen,66.0217,12.6316,3.29,78,100,13.17,NO,1702956556
447,queimadas,-10.9783,-39.6264,22.68,83,66,2.19,BR,1702956777
448,pointe michel,15.25,-61.3833,25.83,78,65,4.77,DM,1702956777
449,minas de marcona,-15.2119,-75.1103,16.3,87,81,4.97,PE,1702956579
450,tawau,4.2498,117.8871,32.07,71,89,1.71,MY,1702956777
451,anna regina,7.2644,-58.5077,25.54,87,45,2.19,GY,1702956777
452,ketchikan,55.3422,-131.6461,5.99,87,100,3.09,US,1702956777
453,waingapu,-9.6567,120.2641,28.72,61,100,2.11,ID,1702956777
454,ambovombe,-25.1667,46.0833,24.81,74,13,4.35,MG,1702956777
455,mirny,62.5353,113.9611,-29.59,98,100,3.49,RU,1702956777
456,ankang,32.68,109.0172,5.75,56,100,0.19,CN,1702956598
457,saint-philippe,-21.3585,55.7679,28.77,76,0,1.01,RE,1702956777
458,bekasi,-6.2349,106.9896,35.27,46,89,5.14,ID,1702956778
459,kayangel,8.0823,134.7173,28.5,75,14,6.31,PW,1702956778
460,val-d'or,48.1002,-77.7828,-5.95,86,100,12.35,CA,1702956601
461,ha'il,27.5219,41.6907,5.01,60,0,2.06,SA,1702956562
462,leava,-14.3,-178.1667,28.83,76,72,6.05,WF,1702956560
463,presque isle,46.6811,-68.0159,13.24,94,100,11.83,US,1702956778
464,maitum,6.0392,124.4986,29.88,71,100,4.34,PH,1702956778
465,vega de alatorre,20.0333,-96.6333,19.85,73,63,1.32,MX,1702956778
466,baro,8.6,6.4167,23.45,29,22,0.94,NG,1702956778
467,sironko,1.2313,34.2477,19.23,68,40,1.82,UG,1702956778
468,nova sintra,14.8667,-24.7167,21.22,70,12,4.73,CV,1702956778
469,kijang,35.2442,129.2139,1.85,28,100,1.34,KR,1702956779
470,sala,34.0389,-6.8166,10.91,93,0,1.54,MA,1702956779
471,milas,37.3164,27.7839,9.15,93,0,1.54,TR,1702956779
472,demyansk,57.643,32.466,2.13,100,100,4.15,RU,1702956779
473,al mutayrifi,25.4788,49.5576,17.19,69,99,2.1,SA,1702956779
474,mafeteng,-29.823,27.2374,19.62,49,73,1.64,LS,1702956779
475,le port,-20.9373,55.2919,29.0,95,0,2.31,RE,1702956779
476,nadi,-17.8,177.4167,27.0,94,40,4.12,FJ,1702956779
477,berdigestyakh,62.0989,126.6992,-32.09,98,100,1.84,RU,1702956779
478,grand-lahou,5.1367,-5.0242,25.52,87,34,1.83,CI,1702956779
479,moirang,24.5,93.7667,12.03,60,6,1.35,IN,1702956780
480,la penita de jaltomba,21.0333,-105.25,24.94,83,58,2.27,MX,1702956780
481,wichian buri,15.6578,101.106,30.52,49,65,3.15,TH,1702956780
482,nuku'alofa,-21.1333,-175.2,29.19,74,40,7.72,TO,1702956780
483,savelugu,9.6244,-0.8253,23.67,14,41,3.89,GH,1702956780
484,greymouth,-42.4667,171.2,16.73,54,66,3.07,NZ,1702956780
485,pitimbu,-7.4706,-34.8086,27.33,82,99,3.67,BR,1702956780
486,grand rapids,42.9634,-85.6681,-0.61,85,75,7.2,US,1702956603
487,ardestan,33.3761,52.3694,5.8,50,100,1.13,IR,1702956780
488,ujjain,23.1833,75.7667,17.16,47,100,4.26,IN,1702956780
489,hami,42.8,93.45,-10.42,43,0,1.66,CN,1702956781
490,bandar lampung,-5.4254,105.258,30.09,56,98,3.92,ID,1702956781
491,magadan,59.5667,150.8,-22.06,84,63,5.32,RU,1702956566
492,bulayevo,54.9056,70.4439,-4.6,97,100,2.51,KZ,1702956781
493,masterton,-40.9597,175.6575,26.47,38,22,3.14,NZ,1702956781
494,segorbe,39.8138,-0.4521,4.51,64,1,2.54,ES,1702956781
495,rolla,37.9514,-91.7713,-1.69,58,0,3.09,US,1702956737
496,valdivia,-39.8142,-73.2459,14.05,69,0,1.6,CL,1702956675
497,rice lake,45.5061,-91.7382,-9.82,75,0,1.54,US,1702956781
498,kutum,14.2,24.6667,14.81,46,16,3.23,SD,1702956781
499,chinsali,-10.5414,32.0816,19.77,80,83,0.9,ZM,1702956781
500,changqing,36.5575,116.7272,-4.91,79,74,4.67,CN,1702956782
501,mersa matruh,31.3525,27.2453,18.11,68,40,6.69,EG,1702956782
502,bandarbeyla,9.4942,50.8122,25.33,80,98,10.89,SO,1702956782
503,weihai,37.5017,122.1136,0.47,89,58,10.12,CN,1702956782
504,rio san juan,19.6439,-70.0763,23.98,91,100,2.49,DO,1702956782
505,colonia,50.9333,6.95,6.59,82,100,4.63,DE,1702956589
506,galesong,-5.3166,119.3661,31.01,62,98,3.74,ID,1702956782
507,ujkigyos,46.5833,21.0333,1.78,80,9,2.55,HU,1702956782
508,plettenberg bay,-34.0527,23.3716,16.07,85,34,1.11,ZA,1702956576
509,horezu,45.15,24.0167,5.3,60,10,1.84,RO,1702956783
510,korfovskiy,48.2183,135.0564,-24.22,86,65,2.09,RU,1702956783
511,zhezqazghan,47.7833,67.7667,-8.68,86,100,8.0,KZ,1702956783
512,ladysmith,48.9829,-123.8194,7.88,98,100,2.06,CA,1702956783
513,rajpipla,21.8667,73.5,21.86,35,100,3.26,IN,1702956783
514,marsa alam,25.0757,34.8918,20.28,68,8,5.41,EG,1702956560
515,bayganin,48.6947,55.8742,-1.69,99,100,3.59,KZ,1702956783
516,maceio,-9.6658,-35.7353,24.69,100,75,2.06,BR,1702956783
517,onega,63.9061,38.1404,-1.63,97,100,3.16,RU,1702956784
518,ciudad guayana,8.3533,-62.6528,26.96,83,76,2.16,VE,1702956784
519,dharchula,29.85,80.5333,16.61,12,0,0.29,IN,1702956784
520,dhuusamarreeb,5.535,46.3861,24.25,66,77,6.55,SO,1702956784
521,abra pampa,-22.7205,-65.697,13.7,61,100,1.91,AR,1702956784
522,namibe,-15.1961,12.1522,22.63,82,94,2.3,AO,1702956784
523,parkes,-33.1333,148.1833,34.64,26,100,1.34,AU,1702956709
524,suntar,62.1444,117.6319,-27.29,94,100,3.24,RU,1702956785
525,luau,-10.7073,22.2247,18.32,97,100,0.33,AO,1702956785
526,wynyard,-41.0,145.7167,19.03,37,6,5.12,AU,1702956785
527,ponce,18.073,-66.6185,25.28,83,51,1.94,PR,1702956785
528,beyneu,45.3167,55.2,2.19,99,100,7.19,KZ,1702956785
529,sechura,-5.5569,-80.8222,22.54,79,95,5.92,PE,1702956785
530,boa vista,2.8197,-60.6733,28.99,61,0,2.06,BR,1702956785
531,lexington park,38.2668,-76.4538,7.82,50,40,6.69,US,1702956785
532,pangody,65.85,74.4859,-13.56,91,100,8.84,RU,1702956785
533,yamethin,20.4333,96.15,25.63,59,25,2.06,MM,1702956786
534,chinchilla,-26.75,150.6333,35.0,24,40,4.92,AU,1702956786
535,fort mcmurray,56.7268,-111.381,-2.27,59,0,4.63,CA,1702956622
536,angat,14.9333,121.0333,32.12,59,97,5.64,PH,1702956786
537,nyagan,62.1406,65.3936,-11.31,93,100,3.63,RU,1702956786
538,amble,55.3333,-1.5833,9.42,87,75,3.6,GB,1702956786
539,kill devil hills,36.0307,-75.676,10.01,68,75,4.12,US,1702956786
540,san pablo viejo abajo,8.4546,-82.5082,26.35,93,40,3.58,PA,1702956786
541,kloulklubed,7.0419,134.2556,30.28,74,37,6.71,PW,1702956787
542,mahibadhoo,3.7833,72.9667,28.28,73,55,0.38,MV,1702956787
543,morondava,-20.2833,44.2833,27.72,69,25,1.51,MG,1702956787
544,sikasso,10.9167,-7.0,19.6,19,47,3.47,ML,1702956787
545,vernon,50.2581,-119.2691,2.34,86,100,2.06,CA,1702956787
546,aflou,34.1128,2.1023,2.83,90,100,7.54,DZ,1702956661
547,malpica,43.3228,-8.8105,7.36,93,37,2.15,ES,1702956787
548,beira,-19.8436,34.8389,26.05,83,40,1.54,MZ,1702956787
549,nicoya,10.1483,-85.452,24.56,71,66,5.78,CR,1702956787
550,strezhevoy,60.7333,77.5889,-12.8,85,100,8.49,RU,1702956788
551,sompeta,18.9333,84.6,23.15,49,21,3.43,IN,1702956788
552,kattivakkam,13.2167,80.3167,27.05,66,40,6.34,IN,1702956788
553,oranjemund,-28.55,16.4333,14.67,92,10,4.85,NA,1702956788
554,marica,-22.9194,-42.8186,24.97,93,3,2.89,BR,1702956788
555,darwin,-12.4611,130.8418,32.99,66,40,7.72,AU,1702956673
556,sabang,5.8933,95.3214,28.12,79,98,8.15,ID,1702956788
557,atlantic city,39.3643,-74.4229,6.68,63,100,3.6,US,1702956588
558,haiku-pauwela,20.9219,-156.3051,23.01,77,20,8.75,US,1702956788
559,bhavani,11.45,77.6833,24.6,70,30,4.19,IN,1702956788
560,redwood falls,44.5394,-95.1169,-5.99,73,0,2.57,US,1702956539
561,kerikeri,-35.2268,173.9474,22.13,65,40,2.29,NZ,1702956789
562,faya-largeau,17.9257,19.1043,19.37,37,3,8.19,TD,1702956789
563,tamanrasset,22.785,5.5228,1.95,32,0,2.57,DZ,1702956789
